"export-world data (NetLogo 6.3.0)"
"Version-3.nlogo"
"04/15/2023 10:21:35:500 +0530"

"RANDOM STATE"
"0 0 -1727483681 382 0.0 false -1298755899 -1496872931 -1545830397 148740121 743461772 -1997977119 -848480385 1666433468 -1157402025 38936017 523388327 -1967888441 -867736400 1758390004 658312670 144723578 39811748 409577171 1141037090 -1450831931 -2056688274 80320029 1291133918 428604324 -1891857662 -530561948 1988550021 -850448730 605479757 1755554114 1843898492 -1152412034 1042185182 -2010868485 341064072 -1767002772 -1775541534 -112774905 1568833748 2137453289 -395965495 1992043370 1294360618 -726841551 -1188497295 -1183263843 2141879488 -417059004 -2011976911 827985893 -1036780863 -2076947693 1698068770 -127173918 1336762735 1006766713 1908631077 1947233769 -1667709399 -916379283 832673771 143737215 83970094 -2014310867 1251836799 -539155106 1553317678 -743930960 -1564997646 -1535125836 -1913275547 128952647 -457744039 1881569526 276394349 -1265965047 1951021147 427312157 -176957958 1125122019 -1219021311 -1718121133 637656642 -1430929692 -1761329582 1493307956 443876360 1991559989 -195285740 894857662 -471058735 -519317015 -398937345 -1457534806 321560437 491972768 -82170094 1920376245 -2114162598 -1598587409 -1292524815 449237299 1941155852 539431632 -125401571 -1331944829 -326705846 707535400 939245206 -1775589253 -878068410 -1681042146 -1901055554 -489059008 -776396541 -508741852 -213638463 2074715718 1061472291 -506421995 -1182769551 1394813482 -594220198 1062496813 -764861988 271153220 946239861 1379321587 1660037750 -37279908 -1096809384 -1816534476 -1082289845 158277608 654398058 -897820321 287541263 1432734017 1307913893 -1098726598 653242161 -1989879824 -1449244790 -2074030649 -633304846 119023069 418784681 -1171264298 -160371685 -1819375725 1955941250 -552597980 -1446577029 1456644434 576174910 -91309463 188421511 -39381986 329173173 2008574540 -341641762 241828893 1332367590 1541125766 -1981383172 1657958654 -875989250 -56804941 -996074070 -715728339 1369119076 1709416782 1366020142 -1678370711 -1811223407 -1195507876 2079630343 -1426262621 32654449 -36230300 920075184 1368522043 598632869 -1173727961 -940113825 -639987437 1291863499 1003791650 -1907718626 1168842856 -863915492 -1311236587 -688767947 1410411392 1859371944 -350294788 1736526972 -213931397 1517078280 -541219927 991451897 1272645578 1288315043 590792798 -1073879362 662829094 -770654539 2066676780 2019631314 55569127 852077393 -1249024492 -398171854 1754008292 1189259686 -260030498 -1896733344 656260697 -232251071 1114983112 1998283583 -1918933723 -740110990 1454405953 -1261150298 -259060233 -669529000 267961286 -839322051 -1921709804 67297760 1332798604 1743385822 -1503850839 -1830735603 451270207 34024922 1688867377 1806187594 298084906 407754164 311516804 1646306315 -1370348499 -1586668367 -728763750 -1357632114 -1633544853 -431062736 -1608478749 861619767 1093933475 -1936422139 -640337024 1311379613 806996470 -1220528536 -1273400882 -1103555446 190776943 26961602 638857711 387090432 -1294683466 254814262 -511297607 -2003735559 -955423710 789517503 1709581541 -676671653 1770530132 1741814406 -28613143 -1558967388 284025002 1610355444 -298707104 497192887 -651793832 1023855406 900999934 230479814 -228857729 602648201 274991225 828292371 -511624763 -1354343361 1481010234 -884865331 -100148661 111854398 -1234089482 1444559720 1974643311 1607668617 1568061247 62843847 1839318953 -1237406537 1802702210 -615553263 191991745 -953088088 1458104206 1963353215 -539195955 944000889 522321706 639654921 -1450681087 609982564 1730377017 1063426159 2033084719 251588564 1682184219 -812584465 1515582992 -1394939824 -2087664158 2056444278 1008103284 1501773071 -1489832774 1399869371 383100800 -14471862 -1221898941 -174994810 1852712990 1665478907 -1359722508 528017876 894833734 -1674001215 949154682 1584228515 -1458072104 -1887468491 -1791568207 -1656048931 -413422246 642609577 962865760 500071022 -171641002 1994344638 2057612756 695456459 1444764526 76040694 -1471578557 -1122454831 -968002667 816786826 -151510074 -590775079 2005980606 -292103070 -1143909642 -68421913 1905784145 1354037471 -1270101643 -1586211746 1781907542 1247906618 1297177552 570648319 448389713 1966538280 -2096263706 1511520496 1675231133 2029421971 -1756424936 215151780 -785781014 821053886 1562089144 -1507632427 394339855 -2000779719 -358807800 502314065 -1876833623 -168117228 -667891277 -136077604 -36570230 -1635455466 -752806134 937611603 1686734822 -2141836360 1107283405 45660273 1640047591 1024680436 419726056 1604481896 67047430 -1312923516 -1607081898 974546980 713431346 -1160328267 2132727355 -1622735476 1136613558 765645895 120643715 -1395953558 319001710 -2139385344 121851394 -898649576 711715226 -214869077 -819912215 -2111881897 -1556400200 -62360645 1767044378 1832407146 -2035038900 1559756874 -1766382460 -37375616 -298478347 -1144447798 -506210452 -502254774 -541806721 -2048148022 1323391233 -315902899 -515705955 -364502355 -1677694284 -1871856042 1226313111 1366460713 648461538 1444312672 718507561 762991494 -480135366 -1447549417 -1915460690 -508049862 262635720 717788801 -980007725 -544981087 15454043 1320706381 -156610116 581226686 -192538069 2078653981 1425568762 -2146844315 -865251177 -1966302507 -1249992892 1378377971 49762438 532117031 -1904903258 22787043 1383821666 893908079 466682701 791040667 -1145713465 -1046616916 -1453456328 1701136602 1459642558 -176690105 -1877094459 470998505 2113062028 -1736089856 -1931159804 -1875287413 505801781 1219627153 -1794765800 -1192957746 -2105983560 1152542745 -935621872 936862634 -1104849428 -470486356 1272270254 625811494 1145626079 1657770412 266984221 -2117691029 -812110741 -1341961518 -919538510 -313695324 1571481785 1847487608 -1975100436 -237865862 -737228638 1381082847 629970965 -944819431 1982751294 560157065 382470157 733872095 703035243 -411624383 -1697706846 898952905 1198038854 -93856374 -1722538811 489607839 -1055529893 -1825040062 235300625 -1704807424 268141125 -1751320178 -75586916 1822281865 1175241205 -453834103 -484975473 -647020311 -202391649 -762180384 -1734739292 1741043830 -1489478615 -1973527519 -1957666397 -145795753 780184665 1026062121 369119721 -401858550 212222708 -1055741904 1581961598 -493471671 1821133713 1193744133 135442661 262012977 -706805914 -99296820 1236025502 -1592284181 1947695800 433125483 -246339137 -1220439340 231481197 239873452 -1592672180 1312768186 315703918 -61127837 346653458 -1600538202 746064631 -142325692 442511920 -151492274 2022577376 298951238 -1868710080 -1396930043 -703051868 -2069633684 -1079005134 -783066770 1080403332 -1840360735 1892740757 -1379508356 2048533121 -1889992531 1348683611 79229235 -779574793 -735820899 2103527325 -574790762 1839723058 -336229690 872337796 1836155282 -967417632 759202525 -386221191 -1453778067 -1992254521 1957917246 1634748051 -563145749 -1567565753 -1238773725 359334487 1047088270 -1829407990 -738613051 -1464565454 2117911849 -1617112177 853699486 1075174405"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","add-people","clustering-plot?","colour","connection-plot?","counter","existing-connections","node2-list","num-people","num-teams","rate-of-connection","rate-of-interteam-connection","separation-plot?"
"-10","10","-10","10","0","nobody","590","""UNDIRECTED""","78","5","false","56","false","10","5711","{turtles 12 29 59 63 83 103 129 140 168}","20","10","0.1","0.05","true"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","team-number","manager?","visited?"
"58","114","9","-8.187131069919538","3.6753766811902753","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","2","0","true"
"59","114","346","-8.5","1.7","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","2","1","true"
"60","133","237","0","-5.95","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","false"
"61","133","206","-0.8767422935781549","-7.747588092598334","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","true"
"62","133","185","-0.1743114854953159","-7.942389396183491","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","false"
"63","133","67","1.8410097069048807","-5.168537743021452","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","1","true"
"64","133","78","1.9562952014676112","-5.534176618364481","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","false"
"65","133","112","0","-5.95","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","false"
"66","133","88","0.9993908270190958","-5.9151005032974995","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","false"
"67","133","283","-0.9743700647852352","-5.725048945656135","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","true"
"68","133","257","-1.9487401295704703","-6.399902108687731","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","false"
"69","133","203","0","-5.95","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","false"
"70","133","45","0.7071067811865475","-5.242893218813452","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","true"
"71","133","39","0.6293203910498374","-5.172854038543029","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","true"
"72","133","249","-1.8671608529944033","-6.666735899090601","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","false"
"73","133","193","0","-5.95","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","true"
"74","133","19","0.6511363089143134","-4.058962848801367","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","false"
"75","133","117","0","-5.95","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","true"
"76","133","110","1.8793852415718169","-6.634040286651337","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","false"
"77","133","220","-0.6427876096865393","-6.716044443118978","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","true"
"78","133","306","-0.8090169943749476","-5.362214747707528","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","true"
"79","133","49","0","-5.95","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","3","0","false"
"80","64","339","-2.55","-3.4","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","false"
"81","64","135","-1.135786437626905","-4.814213562373094","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","false"
"82","64","179","-2.515095187125433","-5.3996953903127825","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","true"
"83","64","61","-2.55","-3.4","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","1","true"
"84","64","228","-3.2931448254773943","-4.069130606358858","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","false"
"85","64","59","-2.55","-3.4","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","true"
"86","64","206","-2.55","-3.4","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","false"
"87","64","311","-4.059419160445544","-2.087881942018986","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","false"
"88","64","31","-2.55","-3.4","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","true"
"89","64","10","-2.55","-3.4","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","false"
"90","64","339","-2.55","-3.4","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","true"
"91","64","104","-0.609408547448007","-3.8838437911993355","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","false"
"92","64","293","-3.4705048534524403","-3.0092688715107263","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","false"
"93","64","68","-1.6228161454332124","-3.025393406584088","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","true"
"94","64","153","-2.096009500260453","-4.291006524188368","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","true"
"95","64","60","-2.55","-3.4","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","false"
"96","64","179","-2.55","-3.4","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","true"
"97","64","30","-1.5499999999999998","-1.6679491924311223","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","true"
"98","64","115","-1.6436922129633498","-3.822618261740699","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","true"
"99","64","53","-1.751364489952707","-2.798184976847952","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","4","0","false"
"100","29","68","-4.095632290866425","3.2992131868318237","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","false"
"101","29","138","-5.95","2.55","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","false"
"102","29","337","-5.95","2.55","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","false"
"103","29","108","-4.047886967409693","1.931966011250105","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","1","true"
"104","29","347","-5.95","2.55","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","false"
"105","29","142","-4.718677049348684","0.9739784927865561","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","false"
"106","29","63","-4.167986951623265","3.4579809994790933","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","false"
"107","29","32","-5.95","2.55","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","false"
"108","29","307","-7.547271020094587","3.753630046304096","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","true"
"109","29","357","-6.002335956242945","3.5486295347545735","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","false"
"110","29","189","-5.95","2.55","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","false"
"111","29","34","-4.831614193058507","4.208075145110083","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","true"
"112","29","83","-3.9649076967173564","2.793738686810295","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","true"
"113","29","32","-5.4200807357667955","3.3980480961564257","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","true"
"114","29","128","-4.373978492786557","1.3186770493486835","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","false"
"115","29","23","-5.559268871510726","3.4705048534524403","""person""","""""","9.9","{all-turtles}","false","1.5","1","""up""","5","0","false"
